Dyad,Participant,BodyPart,PC1,PC10,PC11,PC12,PC13,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
8,1,ShoulderLeft,0.26539659338398625,0.027587590577327258,0.042202040993283806,0.014025060071348556,-4.971263737698508e-4,0.006512287647029116,-0.11214588089511322,0.8843313521684589,-0.27958539545321676,-0.15787861955610755,0.1683343921968756,0.02568123575265103,0.008655466925354143
8,1,ShoulderRight,0.3160792388839634,-0.1392399258810366,-0.07798314251202462,0.02022980095500426,7.459329020427062e-4,0.10750479230307669,0.012171954146983202,-0.1662435986713704,-0.18091048235649376,-0.0240449650353467,-0.035862216577103256,0.8918775969283875,-0.06952773276090976
8,1,SpineBase,0.31786190962994787,-0.018772923342300612,0.5186380378416839,0.6517164081368854,-0.04370332367763839,0.13114882027456337,-0.042049386730466945,0.012773014893625713,0.4191010007006863,0.08996897130981182,-6.159721499942872e-4,-0.01046765373892318,-6.185849638776653e-4
8,1,SpineMid,0.32547977824144464,0.04813252419604471,0.5506902227673707,-0.6026369725882482,0.24506955743397427,0.14576194546534382,-0.03350986690770903,-0.12020697383512549,-0.0018243056085170926,-0.03775895864440029,-0.05144650592604039,-0.06213406219797647,0.3471317037047056
8,1,SpineShoulder,0.32339087338305333,0.139178439721372,-0.13145801468552212,0.03654884324646651,-0.7764819359669848,0.12227084997181217,-0.015079134440660613,-0.1765256107549396,-0.2314978092352891,-0.09832740168851468,-0.059025395207848164,-0.17815422161439257,0.3311875761796951
8,1,WristLeft,0.13737926386585225,0.009071231257020251,0.012816778268938,-0.0014280956810999927,1.2654911466198756e-4,-0.5791138983357782,-0.36895655532270144,-0.21886405189443436,0.12763529021534942,-0.4324092973353075,0.5074588715152745,0.02348720760125445,0.01184408047393672
8,1,WristRight,0.1527293889552181,0.008013132813117704,0.009967215150240537,-6.977660866041174e-4,-2.9060265792226175e-4,-0.4329734613907179,0.6435470680553708,0.09395141359782803,0.15798386865343536,-0.4089273331950767,-0.41656533360654247,0.014174947827350449,0.012482734511372925
8,2,ElbowLeft,-0.2476119753454279,0.03787001699066477,0.011620623983283384,-0.0030677417235789885,9.006306209654575e-4,0.2511538926594863,0.4548524189424032,0.22933836015992382,-0.20893244482326298,0.5832163974214747,-0.4767963951909977,0.02289657240920625,-0.05376465315764196
8,2,ElbowRight,-0.21497949032513264,0.0036516658002661486,0.01177306930460629,4.756500604919964e-4,8.251416417639449e-4,0.42462674335493117,-0.4733494923304586,0.09728785947812073,-0.13361744889485738,0.4625502458166552,0.554924737058353,-0.006862514461251157,0.0018763507364372607
8,2,ExplainedVariance,0.7124938013814367,0.003567023958341216,0.0014129377542256402,5.294243063620822e-4,1.9064262967792658e-5,0.11397988377337691,0.052069429672567544,0.033670491768782486,0.026891756697662958,0.023074396845821257,0.0196139611313146,0.007499181884647773,0.005178646562493008
8,2,Head,-0.30928234228730317,-0.4347634560288009,0.14984389715982319,0.027486311765001475,0.002113914652333276,-0.11786351763856287,-0.00809317150966729,0.21907318379100338,-0.17623221984527424,-0.2158660417128157,0.06598814008617127,0.10474033200699957,-0.732926140505754
8,2,HipLeft,-0.30277452731716176,-0.06001758629976627,-0.26489334469133397,0.35786185777955454,-0.001298044839554169,-0.09542361384044906,0.03219871686399578,-0.43457505764018073,0.058014052493506205,0.09688625807789403,-0.009786687557378881,-0.6903671649075654,-0.13430232168909584
8,2,HipRight,-0.3006785686035002,-0.10581146600639868,-0.2195424595712798,0.3263567434496943,4.8320455329173945e-4,-0.09275929996785094,-0.00963339927293562,-0.4499616526980653,0.1331292081586401,0.11540181445226305,-0.02542574836776268,0.7042405166855245,0.06988394044100495
8,2,Neck,-0.3138595184908328,0.35435615448415553,-0.5141540037767506,-0.18210733826709688,-0.5780952944396247,-0.14429108942739033,-0.012060730247622359,0.23636609922910748,-0.17098267749222318,-0.18221810315383827,0.057856861912481405,0.03905182691444936,0.008187758309572387
8,2,ShoulderLeft,-0.31074570195310386,-0.6123699067056827,0.013503013754461621,-0.03695840825768292,0.002172324068835283,-0.1320960887660783,0.02215171110007544,0.20428788575210122,-0.17567428022161521,-0.11720145782595984,0.01952602501000883,-0.10050266662942002,0.6419765809034178
8,2,ShoulderRight,-0.26380341681178354,3.7418590521486267e-4,0.028426812582539446,-0.020388718388558297,4.269555475680792e-4,-0.07532398822365595,-0.22400699837223495,0.3693960157670231,0.8313000916565447,0.09813691696898039,-0.1832041500964154,-0.04995760732096963,-0.011277254666684555
8,2,SpineBase,-0.30851942986094194,0.019364779783225126,0.19106680128934256,-0.795851707924263,0.05567848862165241,-0.1158524648330465,0.01783393881138623,-0.4519961816131195,0.057989110628532944,0.09066689029821098,-0.0018292797172984598,-0.026874914536738827,-0.033241369231564524
8,2,SpineMid,-0.31780238403033656,0.37542852005087873,0.7292439604621661,0.3094466494712841,-0.2552454249385901,-0.1640677265036604,0.0011375265201858664,-0.03171093226197311,-0.10020836101129879,-0.08305838947928293,0.03555874274947418,-0.016843651205632266,0.1376125750885429
8,2,SpineShoulder,-0.3153403040909524,0.3904005083717409,-0.158277190992646,0.023752112737836926,0.773008789452687,-0.1539253115910576,-0.0101574518415245,0.19662977868043038,-0.16436543419664784,-0.17040785411361678,0.05468035070217539,0.023978276157695218,0.05394755450315129
8,2,WristLeft,-0.16917123859130784,0.014737491656175647,0.009999297903134955,1.221046774441097e-4,3.2618856261548414e-4,0.5128283312386857,0.6005403089261121,-0.019671262004545262,0.2894396138377643,-0.3236082668058393,0.3968408912214917,0.005707669161856483,0.03197501766601052
8,2,WristRight,-0.16072524551483997,0.0147797703885274,0.010300513515927475,-0.003870150066960744,-1.849596094534495e-4,0.5950152760357953,-0.3949278431141765,-0.142171410819213,-0.10485556485236189,-0.41370572714440534,-0.510484284071468,-0.012707849856388282,0.02647903075174648
9,1,ElbowLeft,0.23387684301611494,0.010363809054921598,-0.004044397358434962,0.004345946895356296,-3.464583070783294e-4,0.3769080158834722,0.4455810471944315,-0.049739943262106595,0.6408513773217682,-0.31223789451488965,0.30014970611317626,-0.06161127606337185,-0.0037254944394370672
9,1,ElbowRight,0.2418210542399436,-0.018675641730520862,-0.019480061207047036,-0.0031440177494378605,-4.034566554417993e-4,0.349809328748776,-0.448359830411812,-0.016540977626125195,0.35133345056993714,0.6705789410870602,0.025855766696691485,0.20789236132169991,0.010886022648779687
9,1,ExplainedVariance,0.7506939384135285,0.002091661488438871,0.0011294344913570463,2.2338559250289296e-4,2.7407614021408002e-5,0.11099508483633119,0.05558771748691072,0.02883779020470798,0.016396680480710173,0.013236431317670803,0.010396890844837456,0.0063681224996856075,0.004015454729297396
9,1,Head,0.30017603170156887,-0.018258713785180982,-0.13812374530148067,0.005715351534230389,-0.009611774840481053,-0.11181413000006601,0.01916833479437706,0.415733779592094,-0.045448622304527925,-0.011046202458822929,0.03401829121963134,-0.03672141753032811,0.8366361492109265
9,1,HipLeft,0.30197170790307104,-0.6865612382295666,0.20593168113541513,0.38795918867381873,-0.0017201770675668113,-0.13015392211726623,-0.010341914963274426,-0.41752780830857567,-0.10616624034795591,-0.06408852696600725,0.08634746085126782,0.14615764096111783,0.09460753755534658
9,1,HipRight,0.3026230263757586,0.7185355524736402,0.14815392270621067,0.3903241848864038,-0.0029801563458077703,-0.12947437635391856,-0.021561895843575554,-0.40762058266000223,-0.10871953757074229,0.0060202484892157015,0.10593137771328173,0.01687142149166597,0.10521015400008758
9,1,Neck,0.3005525670968044,0.030932589092522847,0.4053212465394387,-0.06664311255638046,0.6007652272613485,-0.1463101809729652,0.016967606562610038,0.42713667002387024,-0.09774704265305754,-0.009824261292129322,0.23527624937023467,0.18992790070677862,-0.27174809780353254
9,1,ShoulderLeft,0.2971392063646471,0.05229182947824974,0.037163407687825126,-0.028044811090463414,-0.0015914611755226975,-0.09714202448578503,0.07159988531356253,0.03802682196848112,0.23090508386709163,-0.18857972589296007,-0.8370978919749299,0.30911813548143463,-0.07502109482674482
9,1,ShoulderRight,0.30431755739546995,-0.07841357667468016,0.1632794363233867,-0.005478740012428294,-5.308012338327699e-4,-0.11081251400800693,-0.049185128050862476,0.03549840548024215,0.08059520489141929,0.1578817579362222,-0.20336503492595906,-0.8755069823084677,-0.13892762745455223
9,1,SpineBase,0.30358094455731105,0.008328446319624731,0.00437745655060273,-0.8222154651264534,-0.03173522146808008,-0.1389000484128212,-0.013421472740577575,-0.4176121318514799,-0.11020111653927461,-0.025637993287005528,0.12148237429503915,0.05683879856491574,0.07772533988926933
9,1,SpineMid,0.3106983310266112,-0.03490473701603167,-0.8472807713812802,0.12464366897437087,0.21936166438304144,-0.16846329193855175,0.009111338642019129,8.55572940512206e-4,-0.07096473133245347,-0.0015784073468851079,0.08868936784653814,-0.009709543118486583,-0.2815061704035353
9,1,SpineShoulder,0.30454413895173355,0.012817540767456559,0.07538879458604225,0.01505371639238008,-0.7680149466707634,-0.1549900609721213,0.015882207058554698,0.3488615585015914,-0.0916652391094373,-0.0069448894735383015,0.2051410965832746,0.14338642090360665,-0.3070174291203854
9,1,WristLeft,0.1732516707395557,-0.008681565607171648,-0.004559751821548074,-0.0032179708052536516,-4.40008495425415e-4,0.5434882256587664,0.5293026482767118,0.0056197516009619695,-0.5314045680437648,0.2905608181627014,-0.16397786849957588,0.00715538699564594,-0.02341959230892
9,1,WristRight,0.17680524732232397,0.013544190960802182,-0.01529128782391235,-0.002035626899957863,4.298947115553593e-5,0.5283659659674091,-0.5576570512160797,0.05143193898669341,-0.25174728132371316,-0.5503150756635804,-0.01914509169570538,-0.08896492933885508,-0.0318841002038674
9,2,ElbowLeft,0.22381357027510954,0.004305364463854807,0.018252521241289125,-0.0037574915855732977,-2.522760398215415e-4,0.3116673560383048,-0.5000303767428829,0.10648775665894566,0.04092859232331472,0.48300920834847194,-0.5927992117505737,0.029187261548532562,0.0616376927543627
9,2,ElbowRight,0.1850730894064586,-0.0030295514079809152,-0.0019268811439033546,-5.85651719959511e-4,-1.6862963249710146e-4,0.4692738294111428,0.4568756671772442,0.04652262046286157,-0.5972141236603713,0.37062024030366525,0.20125992081351504,0.006584908571220115,0.00663655697446924
9,2,ExplainedVariance,0.6907772963778598,0.0033721412240763486,0.0013984580992511683,6.044698632724231e-4,2.4339309236120287e-5,0.11211874098102424,0.07693577663023236,0.038083845284164745,0.024326274469847007,0.02177564985551666,0.01882148423229272,0.00641921063347106,0.005342313039755365
9,2,Head,0.3100225051193724,0.0025789633245914896,0.0680927091321461,-0.022108368802722458,-0.0018156106951568649,-0.10048952728535337,0.03326488787231255,0.29126544133104526,0.1650066289196698,0.04918365645751335,0.17953233405195684,0.8593807456539538,-0.04792809221738206
9,2,HipLeft,0.30830481332486415,-0.7030563123403609,-0.35103393280600864,-0.2358375717073844,-0.0025119771628953425,-0.11572440235776524,-0.004188864705731793,-0.45107213019521486,-0.04054823668259855,0.004121918165283331,-0.04166838182923867,0.06356591538865254,-0.08657766248525164
9,2,HipRight,0.30763490560615436,0.6976331255391727,-0.3452917842295014,-0.22807685464101868,0.001372730821659772,-0.11673680392523864,0.0016094904162310963,-0.452598949480864,-0.08157146315969456,-0.04798034206645626,-0.06277465095059266,0.08487330956027261,0.09404999472687565
9,2,Neck,0.3172905022555165,-0.037608924602458065,-0.35674869103935064,0.3075032839761154,0.5665823814814704,-0.12137006045437168,0.024151946051733902,0.28494702848410347,0.14896019038964411,0.07275983077887746,0.17106102999101627,-0.2358560721326449,0.38234395718393194
9,2,ShoulderLeft,0.3161512302348705,0.1212905486379537,-0.10052369389502892,0.03894772587314216,0.0036974389413684085,-0.10059236536951724,5.143471661123028e-4,0.2166008208358768,0.10737831948276003,0.09065605246630976,0.08225262826424999,-0.2806627023795384,-0.843433884886581
9,2,ShoulderRight,0.2823604309284026,-0.04529685403575304,0.026171457165089982,0.011726016056492492,3.365860190091951e-4,-0.03907017657440871,0.07015257628443682,0.31824089502543257,-0.42111029654300114,-0.6432599031025146,-0.467229684612892,-0.0024868945437951546,0.01568905995045629
9,2,SpineBase,0.31170418844077014,-0.006018332165621858,0.42950503672269386,0.709073573548871,-0.06316881267522353,-0.12939604555911344,0.0040308548170201325,-0.4380390225755562,-0.04335725264821699,0.004377129944219786,-0.023640906519800206,0.017118565514812924,-0.012858940475242834
9,2,SpineMid,0.32491985292996295,-0.008260213039022335,0.6520580759368588,-0.5407236123230034,0.27081230942297474,-0.14713121510092345,0.024457083165805957,-0.02325067959954117,0.06432125522145171,0.053508234771620936,0.09425191387210453,-0.22047403378532146,0.12719621228536243
9,2,SpineShoulder,0.32021392537608395,-0.02580149498934859,-0.06801246717781823,-0.021314231953124787,-0.7756477204349193,-0.12959797075085477,0.025959921457570395,0.2367700899656131,0.13499924535756397,0.07108608790275107,0.15971555824134628,-0.2540822932691809,0.3212684546846381
9,2,WristLeft,0.15107645243790413,-0.0037833594168445598,0.011277851168426858,-0.003987593199887793,5.3925660017887786e-5,0.48373519410516047,-0.5932186844264651,-0.05859773735136302,-0.08786154532842885,-0.36112228362306364,0.49885018844186446,-0.023450077741593696,-0.012094877150666573
9,2,WristRight,0.1463032809987411,0.004833492964198365,0.010416044202344793,-0.0028455183234900776,2.067745659977369e-4,0.5744262102995685,0.42591768039248773,-0.10976351316406456,0.6025945932781184,-0.24282496739534656,-0.17899981620596456,-0.030165970821180558,9.244455681127178e-4
10,1,ElbowLeft,0.18139062389235233,0.003750137992062375,-0.0029669545206868855,-0.001425438028261497,3.660252033674246e-4,0.4357937864262229,-0.5330795479777073,0.013494677714564708,-0.3330296946979107,0.5708845204432708,-0.2277724984263937,-0.03927359227662256,0.05059283500017542
10,1,ElbowRight,0.22145320894160025,-0.013283018491477581,0.029046196474800005,-0.005150358836161701,-4.740772215820864e-4,0.3634889292394777,0.5068026832734437,-0.042677515856055274,-0.2993924524193045,0.18960809759549824,0.49634019021651427,0.4140910252111761,-0.12531975326225198
10,1,ExplainedVariance,0.6551642593808799,0.0045280757134917565,0.00280140741741707,2.7018417506033133e-4,5.280616263488435e-5,0.13668827481190748,0.06919233111475939,0.05025550896938523,0.0247570195836844,0.01880535870221796,0.01573733295868554,0.011251644886386173,0.010495796123489914
10,1,Head,0.3045990629467984,0.021158500129532815,0.17385830020664275,-0.012911003959447552,-0.007868293440973607,-0.058550508364112325,0.015356587305499145,0.3850987019231902,0.12062744574947112,-0.07183021345405712,-0.15520768573919602,0.41892417895491935,0.7106714891029352
10,1,HipLeft,0.3105775868711527,-0.682183091898246,-0.19706788099605774,0.4118497175267145,0.003620373547011976,-0.12164890582410669,-0.03272137384757526,-0.4129385537111499,0.14463473635507684,0.039298964238799666,-0.0657637122607791,0.11685502911770666,0.05355158300941976
10,1,HipRight,0.311664367219729,0.7251321741139516,-0.08400000847944337,0.40622204320170574,0.003898317957415651,-0.11935685530124689,-0.02268956436256922,-0.40697139232387336,0.13248700282358583,0.04856908888569807,-0.017022010287826017,0.06029967528921898,0.027146900097454907
10,1,Neck,0.3089232558127218,0.028982327810684303,-0.4230875093430679,-0.0426806219318792,0.6155377433868765,-0.1355746537630641,0.029171207569125154,0.430264078271727,0.16518535586363112,0.12522180389720877,-0.04816094100392097,0.020272962776562355,-0.30652775199335247
10,1,ShoulderLeft,0.29518973506187773,0.01183070884860839,-0.02794339872385307,-0.01964811862550676,-0.0020450038284932745,-0.043016251788436516,-0.13078511052821212,-0.006730929750037336,-0.6190025304058938,-0.6204639238591221,-0.25809312904421833,0.12515228027908418,-0.20527243374663479
10,1,ShoulderRight,0.31293744122907574,-0.0240419514793911,-0.16318578582611853,-0.02320056189258383,-0.0014365416421086182,-0.09296828717253372,0.03701689798682785,0.055296321723874456,-0.2461865559416781,-0.04743909160203624,0.4348601766364061,-0.6726040318154256,0.39609762823922184
10,1,SpineBase,0.31306784822250006,0.009191399325229608,-0.05776411867632484,-0.8106152084530449,-0.046424278813082365,-0.13686257545972874,-0.03351341353581953,-0.42394993260086955,0.16416878739521823,0.0663611841461427,-0.04000706493442392,0.08211631233882018,0.0053110290126672614
10,1,SpineMid,0.32567716665586693,-0.080584914571371985,0.8355614380762884,0.06331407654434666,0.19974676684549764,-0.1706551648218177,-0.016617281628058533,0.03727851769191921,0.07226368874143829,0.08621057789534638,0.045690620816474986,-0.18078792309516828,-0.2591425805978632
10,1,SpineShoulder,0.3146153282499957,0.0020044161729599157,-0.12220407215111657,0.035829921690921945,-0.7608955568743648,-0.1470071665160746,0.020260805538193025,0.37565729468406905,0.14458829400068937,0.12318220103588859,-0.02353700093322847,-0.03859911699806899,-0.32337283215907103
10,1,WristLeft,0.14811144873753812,-0.005279256228943854,0.008747354326219757,-9.477616876771241e-4,-2.3378286801309524e-4,0.5460145173112044,-0.40444650015695993,0.03755676778100171,0.4418300866816618,-0.4371152193443977,0.3479463055807273,0.01640172589147107,-0.08496549313164257
10,1,WristRight,0.16181753033797544,0.0017663559397966076,0.010277134864012332,-0.005647084775767412,-6.167387359567939e-4,0.49901442841177773,0.5219609146807169,-0.04085629728838074,0.16456367110161377,-0.08994776574967112,-0.5382548944147408,-0.3529037420862916,0.03339250263991921
10,2,ElbowLeft,0.27226955413085097,-0.006598299638483106,0.009902338540495824,0.0053229549477733454,-3.670348067889108e-4,-0.14823955555853732,-0.3777913258668017,0.14419418969733513,-0.8527194421641463,0.011585600172914616,0.09606176872921561,-0.057963191773926455,0.018808062095997585
10,2,ElbowRight,0.2489116538207743,-0.0010173473621700982,2.2949163432435396e-4,-1.1762417819276305e-4,3.0017947640934657e-5,-0.3893478734009823,0.3933913000929182,0.7804500744402086,0.10166820670427801,-0.10959036270454199,-0.015610120325070725,-6.442712804314542e-4,7.233221985595249e-4
10,2,ExplainedVariance,0.865589884230598,2.413477242973644e-4,1.176418841344452e-4,3.000246796467582e-5,2.8066985504987476e-6,0.07002333119145918,0.03658951842574781,0.011322548860622809,0.007877864273458322,0.0031282662016113407,0.0028268105138342645,0.0014173835071230908,8.325940205981695e-4
10,2,Head,0.2935957109682316,0.036007953520739586,0.028506304422102797,-0.004738745587825231,-0.0018442621746662827,0.13071369441445696,0.024609226327781897,-0.05556507809408043,0.04022271775974609,-0.007696011181282065,-0.37538406750744596,-0.19542980434392354,0.8426768392283219
10,2,HipLeft,0.29343682599026044,0.7382951359207345,-0.14214396664774576,-0.3265079225466083,-4.843371392805939e-4,0.14787644576448022,0.029657198110559557,-0.06094706840704908,0.07924536203219996,-0.17943155060321436,0.4194635523462742,0.01928735984867355,0.02727334952898873
10,2,HipRight,0.29369128846942916,-0.6525562073877497,-0.36292974327574895,-0.3939569360748443,-0.0014908193923475943,0.1481309721993796,0.0320905141589187,-0.05846007914726681,0.08882815404926232,-0.12548934206768228,0.37920872733753264,-0.06273358711074531,0.05683827984737688
10,2,Neck,0.2939505341841237,0.07758068342362145,-0.40502641778862225,0.12889967488831808,0.554524416518119,0.13731973090339528,0.025784923167318632,-0.052927366339265564,0.00892669245183872,-0.039131151797550424,-0.4173977134202351,-0.29073092833076697,-0.3697787630506317
10,2,ShoulderLeft,0.292489954960069,-0.04701191398871322,-0.028781511118431056,0.00670669325644189,-7.615237899351254e-4,0.14227140910096314,0.00992151766916717,-0.0492333764468979,-0.0389510241836923,-0.15721288904157169,-0.2820226892940068,0.8836446484155207,-0.04476961830115883
10,2,ShoulderRight,0.2907954346833481,0.02469532974222842,0.011892088114478498,0.011422684560385574,2.3981214411057414e-4,0.100103690793577,0.07324749178828843,0.04461409473071473,0.06897414691797016,0.9319519694889794,0.11582242392254313,0.09476204257813119,-0.03864262513541493
10,2,SpineBase,0.2934751946273112,-0.06074982654415662,0.038366553550572856,0.8233204419114905,-0.05900416312299541,0.15354614834736158,0.03561348537068236,-0.06268217910324556,0.09232154175149934,-0.1684999457501749,0.3990040952448062,-0.030612097407658967,0.0392564903945084
10,2,SpineMid,0.29413000888980717,-0.1223988663587715,0.8248325976961712,-0.2036318663755966,0.28820965785178954,0.15785467017108173,0.03932776822767298,-0.058028967900695616,0.05380788131904085,-0.11533319615498394,0.021935856044901256,-0.12445713848639646,-0.17783860825894593
10,2,SpineShoulder,0.2941908034604594,0.015315080537022222,0.01469562763512652,-0.045013741913706724,-0.7784276858145478,0.14416672361729593,0.030415426327852838,-0.054003774082166,0.01932171991583763,-0.05700658820878644,-0.31928787505930867,-0.25110881983547406,-0.3343296913243625
10,2,WristLeft,0.22072755179225867,-4.8301319593144806e-5,0.009809286649816592,-5.798839062292128e-4,-2.1940491813169714e-4,-0.4358780999721681,-0.7337598000001048,0.020363516594080894,0.4698672478827468,0.0010667455129868726,-0.030801613718861372,0.01691605831808007,-0.019069427970331825
10,2,WristRight,0.2023012237537318,-0.0020551059846737694,0.004146003649340259,-2.48385940184682e-4,-1.7800946843869012e-4,-0.6761287448018471,0.3895253583709375,-0.584844395570584,-0.0884509898103369,0.0112588411412268,0.010719760222504652,0.006235812307741977,-0.005051689780748074
11,1,ElbowLeft,-0.20030588080101272,-0.0029056888948893944,0.0017722240200145438,0.001065807225553274,1.8544485769950858e-4,-0.5107803725318725,0.40481118301083124,0.7150561215611514,-9.77805158745329e-4,0.10429900663973424,0.11355294926114762,0.0038336648848575836,-0.0016284894663364995
11,1,ElbowRight,-0.2724172383590554,0.017049968159419324,0.01571899111108359,0.002287191424887332,-1.3792892258756523e-5,-0.12622153117666246,-0.37002118676014334,0.04930729136946649,0.4742347358662314,0.5209054966127922,-0.5097658751639608,-0.11713777923508338,0.011976570405613155
11,1,ExplainedVariance,0.7809153603854325,0.001724089233085315,5.415701076231911e-4,1.9513250244074964e-4,9.554267015872685e-6,0.09316920375303893,0.05353416341435498,0.023881115182222273,0.014604179172582344,0.013653506771044554,0.011741394251726642,0.0041605642424345154,0.0018701667169980615
11,1,Head,-0.3024094171310474,-0.4216168397375101,0.08364212324902125,0.02588005579907936,-0.004572079368439486,0.09964661204759301,0.026531626489038923,-0.06865894434248068,0.3041096772884483,-0.10656950713139966,0.3447437651355716,-0.3697667737247356,-0.5902018193333454
11,1,HipLeft,-0.3023594623207757,-0.5893765981248139,-0.4002629240010273,0.1439167928400711,3.11833314054725e-4,0.12006379149167004,0.046686258766524436,-0.020038857319501946,-0.4175761504029287,0.12213233313547105,-0.14831109550318788,-0.1857770990326469,0.34278199479005195
11,1,HipRight,-0.3026175487488485,0.46745174196936523,-0.3688794489834486,0.1304979127111677,-9.938841558768407e-4,0.12313899786674716,0.04190152736148624,-0.01556829900434735,-0.3969884565229817,0.13662062140588513,-0.1539507637049774,0.06614374593286133,-0.561521649544412
11,1,Neck,-0.3060980684519412,0.278989364411641,-0.33212000512163714,-0.38434428564206485,0.5619977631230806,0.12252737702309473,0.03754631034253282,-0.05297214269718555,0.2279339966666518,-0.055942638468072264,0.2874669999803876,-0.12008875887287782,0.2885002433433025
11,1,ShoulderLeft,-0.2867312762612179,0.00912356351589054,0.04821674380224277,-0.010761075129395292,-4.855707944928545e-4,0.05635751048743086,0.1075561611434543,0.09651746265553506,0.14832174566377104,-0.7458176653139452,-0.5583882541675187,0.03008567608115559,0.015968941362373233
11,1,ShoulderRight,-0.30254357957212547,-0.2500877643290197,-0.007792292042491508,-0.00737820893547346,-4.929473756588216e-4,0.12068716066729583,0.010238865658028035,-0.04377960689685285,0.16162753965462234,0.07972786618215377,0.1399847812119288,0.8805177744776003,-0.04282438966837
11,1,SpineBase,-0.30407065224583607,-0.005329164197240081,0.5834047397433949,-0.5963489952806951,-0.05775759714324896,0.1339342738845557,0.04681474308989894,-0.02685908516675789,-0.39075486056230313,0.15776732498545962,-0.0815978111182504,-0.05559543753796287,0.0017658450173087684
11,1,SpineMid,-0.30830049553439115,0.19874348961701901,0.480583054609745,0.6767172568712925,0.2787438651797553,0.14067370562603784,0.05159541236215805,-0.043288366975938686,-0.058684858937921566,0.048942911023062925,0.12824302523683337,-0.06482564432516379,0.2191674009711312
11,1,SpineShoulder,-0.30710121238246363,0.27542049672824565,-0.111446182304894,0.008858211392100104,-0.776596279065212,0.1286082258493642,0.041917651843326575,-0.05098879981550345,0.17130385294970257,-0.03371087750646018,0.2585520334533121,-0.10460212717352096,0.2916550700901843
11,1,WristLeft,-0.16137320126047916,0.011697240726178186,0.0036761654575317515,0.0011400928707570438,-3.8581047540712414e-4,-0.6711066480554169,0.2696068848064463,-0.6695823073997621,-0.020231460156466846,-0.009724694180990312,-0.03947031686509006,0.014857987441960291,0.010577451354479876
11,1,WristRight,-0.1895052238162336,0.009019183567965572,0.005206829229272151,0.0057620124583019645,-4.717415010616983e-6,-0.3824360784939084,-0.7760099221609779,0.11546261698341052,-0.2543300670222699,-0.2803454802937816,0.23907572917274886,0.03943171777226341,0.013278075473549747
11,2,ElbowLeft,0.26925614675779985,0.009593802127469749,0.003790465506756908,0.0025865296884768083,1.559449211079291e-4,-0.16566343323855393,0.19739314730959456,0.575130914059669,-0.5300225636899484,0.49194058876034485,-0.07662900627409033,-0.007320356463341581,0.03672812511615874
11,2,ElbowRight,0.26453525271703837,-0.0011240646981193073,0.0039658301988822146,3.845977611574088e-4,-4.692833668137344e-4,-0.22619649444688145,-0.2604138735061262,0.4730825385794609,0.7383440737280231,0.14866869657574072,0.14079825560740247,0.007183638348988171,-0.009290138903984923
11,2,ExplainedVariance,0.8309034763982052,8.318401109541523e-4,4.7067935909623565e-4,4.379163113330807e-5,2.6250650786735056e-5,0.07000005074361824,0.04204764748693124,0.017070494670739397,0.014903544474896637,0.013461538568157044,0.005108651567029723,0.003071585002591681,0.002060449335860439
11,2,Head,0.2952266767361564,0.06388974601815897,0.04100759820958225,-0.004281581283330858,0.0069031342895271965,0.10165448395480234,-0.008715772104499739,0.10563637065926954,-0.08609095871173686,-0.31243767737788847,0.023608842552111722,-0.7355540426599417,-0.48868903942082675
11,2,HipLeft,0.2944530905389833,-0.69817142868222,-0.11822748511284789,-0.39582548061003947,-0.026186821926653576,0.12308629328228116,0.015349329143189303,-0.31687563358801224,0.05998421567915668,0.34202798577212,0.05605658957201877,-0.05276330819401435,-0.11049512611899183
11,2,HipRight,0.2952651745907862,0.7054660961591349,-0.20981357020733887,-0.4042065208597466,-0.02496065695089004,0.12649915961924335,0.012299308755684107,-0.30567998265409424,0.07420976752742367,0.3032599580721102,0.0017527506492832495,0.002433806697049694,0.005668704248145668
11,2,Neck,0.2972072864721559,-0.06829378394258188,-0.4761897396126121,0.10681936382549238,-0.5416180398356225,0.13201370419411762,0.002564104817250959,0.08889943189332791,-0.08441329607496259,-0.31631628968368597,0.17944693787771787,-0.04166900411366347,0.45719824087187905
11,2,ShoulderLeft,0.2943235933340962,0.021268708237082504,-0.026919010892337805,0.009294323817911267,0.0014591616209517037,0.1318564396580288,0.023397730090776794,0.08965954053199376,-0.12740398858682508,-0.27334575935116484,0.2898358035404007,0.6480832640486943,-0.5396010743349428
11,2,ShoulderRight,0.2925439327941952,-0.04981114991508738,-0.02669789656726692,0.017731691305909035,-0.001844369582649027,0.10796723480512735,-0.041890286794063786,0.0400013512732543,0.09629029166646423,-0.18653437324973687,-0.9055130585701705,0.17824670283429334,-0.010089472953133366
11,2,SpineBase,0.2953241942579165,0.01679689222046871,-0.06934727468212512,0.8085064969717377,0.1465680718669007,0.13070175694566585,0.013618257986609622,-0.31657955255250647,0.0674097436844509,0.32513776441551473,0.046860801845820005,-0.034439657786334246,-0.03736042519970195
11,2,SpineMid,0.29990150185745174,0.03734445429349851,0.8407418372440485,-0.025796548490451578,-0.3213304435437814,0.14703464920221962,0.007413397017138071,-0.09961689638363987,-0.010403611948082175,-0.02272907026083276,0.08960050410735265,0.028939156387118282,0.23834992072783193
11,2,SpineShoulder,0.2982676928960844,-0.03765351775540804,0.01808677554200143,-0.11725567481715492,0.7619396027480196,0.138191241684155,0.002353146015945065,0.060339811130447556,-0.07124814925383083,-0.2723219834109776,0.15545413495392812,-0.006659459293486087,0.43451290629619743
